date_only,Weekday,Season,day_type,Hanze,RUG,Staff,total_checkins_per_day,daily_men_checkins,daily_women_checkins
2021-10-13,Wednesday,Fall,lecture,58,167,32,257,210,47
2021-10-14,Thursday,Fall,lecture,56,161,28,245,210,35
2021-10-15,Friday,Fall,lecture,49,146,27,222,179,43
2021-10-16,Saturday,Fall,holiday,37,98,11,146,104,42
2021-10-17,Sunday,Fall,holiday,28,100,18,146,100,46
2021-10-18,Monday,Fall,lecture,36,175,31,242,193,49
2021-10-19,Tuesday,Fall,lecture,45,178,21,244,194,50
2021-10-20,Wednesday,Fall,lecture,44,172,29,245,183,62
2021-10-21,Thursday,Fall,lecture,43,152,26,221,182,39
2021-10-22,Friday,Fall,lecture,31,145,20,196,150,46
2021-10-23,Saturday,Fall,holiday,33,118,18,169,120,49
2021-10-24,Sunday,Fall,holiday,30,117,14,161,106,55
2021-10-25,Monday,Fall,lecture,76,194,27,297,245,52
2021-10-26,Tuesday,Fall,lecture,64,186,33,283,225,58
2021-10-27,Wednesday,Fall,lecture,62,182,32,276,215,61
2021-10-28,Thursday,Fall,lecture,63,152,21,236,186,50
2021-10-29,Friday,Fall,lecture,68,124,21,213,166,47
2021-10-30,Saturday,Fall,holiday,38,120,12,170,108,62
2021-10-31,Sunday,Fall,holiday,33,126,13,172,119,53
2021-11-01,Monday,Fall,exam,61,169,37,267,214,53
2021-11-02,Tuesday,Fall,exam,75,152,21,248,194,54
2021-11-03,Wednesday,Fall,exam,58,145,34,237,189,48
2021-11-04,Thursday,Fall,exam,48,134,25,207,169,38
2021-11-05,Friday,Fall,exam,50,131,23,204,158,46
2021-11-06,Saturday,Fall,holiday,41,137,10,188,135,53
2021-11-07,Sunday,Fall,holiday,35,110,15,160,107,53
2021-11-08,Monday,Fall,exam,71,148,33,252,201,51
2021-11-09,Tuesday,Fall,exam,62,155,22,239,185,54
2021-11-10,Wednesday,Fall,exam,58,133,31,222,173,49
2021-11-11,Thursday,Fall,exam,48,119,29,196,154,42
2021-11-12,Friday,Fall,exam,42,94,21,157,120,37
2021-11-13,Saturday,Fall,holiday,48,96,15,159,111,48
2021-11-14,Sunday,Fall,holiday,32,122,18,172,129,43
2021-11-15,Monday,Fall,lecture,56,186,35,277,222,55
2021-11-16,Tuesday,Fall,lecture,64,185,17,266,212,54
2021-11-17,Wednesday,Fall,lecture,43,182,32,257,199,58
2021-11-18,Thursday,Fall,lecture,49,156,19,224,175,49
2021-11-19,Friday,Fall,lecture,60,134,29,223,177,46
2021-11-20,Saturday,Fall,holiday,53,127,8,188,130,58
2021-11-21,Sunday,Fall,holiday,50,87,13,150,97,53
2021-11-22,Monday,Fall,lecture,81,199,37,317,252,65
2021-11-23,Tuesday,Fall,lecture,89,198,22,309,245,64
2021-11-24,Wednesday,Fall,lecture,74,180,29,283,219,64
2021-11-25,Thursday,Fall,lecture,74,184,28,286,218,68
2021-11-26,Friday,Fall,lecture,47,133,21,201,159,42
2021-11-27,Saturday,Fall,holiday,38,133,8,179,123,56
2021-11-28,Sunday,Fall,holiday,39,97,10,146,92,54
2021-11-29,Monday,Fall,lecture,46,119,18,183,138,45
2021-11-30,Tuesday,Fall,lecture,56,129,7,192,139,53
2021-12-01,Wednesday,Winter,lecture,31,128,17,176,135,41
